City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,42.48,65,0,1.83,clear sky
1,Atuona,PF,-9.8,-139.0333,78.08,78,23,22.32,few clouds
2,Vaini,TO,-21.2,-175.2,78.96,83,75,11.5,broken clouds
3,Cam Ranh,VN,11.9214,109.1591,91.36,52,0,2.3,clear sky
4,Poros,GR,37.4994,23.4536,72.91,64,0,4.94,clear sky
5,Khatanga,RU,71.9667,102.5,53.69,59,100,10.92,overcast clouds
6,Busselton,AU,-33.65,115.3333,63.57,69,100,13.91,overcast clouds
7,Carnarvon,AU,-24.8667,113.6333,69.84,50,0,12.01,clear sky
8,San Andres,CO,12.5847,-81.7006,82.42,78,40,13.8,thunderstorm
9,Chumikan,RU,54.7183,135.315,48.09,79,24,11.59,few clouds
10,Daoukro,CI,7.0591,-3.9631,70.86,100,76,2.53,broken clouds
11,Poum,NC,-20.2333,164.0167,72.9,58,94,15.48,overcast clouds
12,Rikitea,PF,-23.1203,-134.9692,71.24,60,49,13.22,scattered clouds
13,Iqaluit,CA,63.7506,-68.5145,47.93,61,20,8.05,few clouds
14,Qaanaaq,GL,77.484,-69.3632,37.62,83,99,2.71,overcast clouds
15,Ribeira Grande,PT,38.5167,-28.7,65.14,88,96,20.78,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,35.26,75,75,25.32,broken clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,69.55,97,55,1.99,broken clouds
18,Loralai,PK,30.3705,68.598,70.05,63,0,8.81,clear sky
19,Wainwright,CA,52.839,-110.8572,60.15,79,96,11.05,overcast clouds
20,Esperance,AU,-33.8667,121.9,61.43,73,3,13.22,clear sky
21,Saint-Philippe,RE,-21.3585,55.7679,62.19,65,57,8.23,broken clouds
22,Mahebourg,MU,-20.4081,57.7,68.29,68,40,10.36,scattered clouds
23,Norwich,GB,52.6278,1.2983,50.47,90,97,6.91,overcast clouds
24,Luderitz,NA,-26.6481,15.1594,56.62,65,91,7.31,overcast clouds
25,Santo Domingo,DO,18.5001,-69.9886,82.04,83,20,7.0,few clouds
26,Ponta Do Sol,PT,32.6667,-17.1,66.13,55,36,6.11,scattered clouds
27,Jamestown,US,42.097,-79.2353,65.79,80,100,8.05,overcast clouds
28,Kruisfontein,ZA,-34.0033,24.7314,50.88,83,84,4.41,broken clouds
29,Ust-Barguzin,RU,53.45,108.9833,56.26,72,15,4.79,few clouds
30,Ambilobe,MG,-13.2,49.05,62.6,88,5,4.18,clear sky
31,Thompson,CA,55.7435,-97.8558,57.36,88,75,6.91,broken clouds
32,Jacareacanga,BR,-6.2222,-57.7528,77.05,69,61,0.81,broken clouds
33,North Bend,US,43.4065,-124.2243,63.91,88,0,21.85,clear sky
34,Bluff,NZ,-46.6,168.3333,42.8,71,0,3.44,clear sky
35,Geraldton,AU,-28.7667,114.6,63.01,72,6,17.27,clear sky
36,Margate,GB,51.3813,1.3862,53.69,90,8,1.01,clear sky
37,Lagoa,PT,39.05,-27.9833,63.46,89,94,20.54,overcast clouds
38,Kaitangata,NZ,-46.2817,169.8464,46.9,74,0,2.86,clear sky
39,Kasongo-Lunda,CD,-6.4667,16.8167,67.26,89,20,0.94,few clouds
40,Karratha,AU,-20.7377,116.8463,75.24,38,2,18.97,clear sky
41,Biak,ID,-0.9131,122.8766,81.39,72,52,8.55,broken clouds
42,Nueva Guinea,NI,11.6876,-84.4562,73.08,95,100,5.7,overcast clouds
43,Hobart,AU,-42.8794,147.3294,57.25,75,75,8.05,broken clouds
44,Port Hedland,AU,-20.3167,118.5667,78.85,34,0,19.57,clear sky
45,Yerbogachen,RU,61.2767,108.0108,60.94,38,6,9.44,clear sky
46,Punta Arenas,CL,-53.15,-70.9167,30.31,80,20,13.8,few clouds
47,Okhotsk,RU,59.3833,143.3,53.08,76,82,10.33,broken clouds
48,Bilma,NE,18.6853,12.9164,88.48,18,1,6.82,clear sky
49,Bonthe,SL,7.5264,-12.505,77.63,84,100,5.1,light rain
50,Georgetown,MY,5.4112,100.3354,84.15,79,20,3.44,few clouds
51,Barrow,US,71.2906,-156.7887,57.22,51,0,9.22,clear sky
52,Porto Uniao,BR,-26.2381,-51.0783,55.33,94,100,1.79,overcast clouds
53,Kenai,US,60.5544,-151.2583,65.03,66,0,14.97,clear sky
54,Rocha,UY,-34.4833,-54.3333,44.67,72,100,5.99,overcast clouds
55,Isangel,VU,-19.55,169.2667,74.71,56,7,9.26,clear sky
56,Klaksvik,FO,62.2266,-6.589,45.52,81,100,14.56,overcast clouds
57,Touros,BR,-5.1989,-35.4608,75.54,87,15,12.1,few clouds
58,Omaruru,NA,-21.4333,15.9333,34.92,84,0,1.05,clear sky
59,Muscat,OM,23.6139,58.5922,91.42,50,8,7.4,clear sky
60,Hambantota,LK,6.1241,81.1185,80.94,77,90,17.13,overcast clouds
61,Bredasdorp,ZA,-34.5322,20.0403,51.62,91,33,0.74,scattered clouds
62,Yellowknife,CA,62.456,-114.3525,72.12,26,20,6.91,few clouds
63,Hermanus,ZA,-34.4187,19.2345,53.8,81,56,7.63,broken clouds
64,Maniitsoq,GL,65.4167,-52.9,36.61,88,100,7.9,light rain
65,Harper,LR,4.375,-7.7169,74.12,93,100,1.79,heavy intensity rain
66,Lufilufi,WS,-13.8745,-171.5986,87.58,72,16,5.46,few clouds
67,Padang,ID,-0.9492,100.3543,82.45,67,68,1.05,broken clouds
68,Avarua,CK,-21.2078,-159.775,82.45,78,20,9.22,few clouds
69,Pulandian,CN,39.3953,121.9669,79.43,74,93,7.36,overcast clouds
70,Berlevag,NO,70.8578,29.0864,50.0,71,100,20.71,overcast clouds
71,Hasaki,JP,35.7333,140.8333,84.29,80,100,8.95,overcast clouds
72,Zhangye,CN,38.9342,100.4517,68.5,45,100,4.23,overcast clouds
73,San Matias,BO,-16.3667,-58.4,72.82,61,3,5.08,clear sky
74,Cape Town,ZA,-33.9258,18.4232,59.92,78,0,10.0,clear sky
75,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,88,40,10.36,scattered clouds
76,Kieta,PG,-6.2167,155.6333,85.82,65,30,5.59,scattered clouds
77,Teya,RU,60.3778,92.6267,71.17,49,8,5.79,clear sky
78,Lompoc,US,34.6391,-120.4579,78.94,67,0,15.01,clear sky
79,Tilichiki,RU,60.4667,166.1,51.31,76,93,8.16,overcast clouds
80,Andenes,NO,69.3143,16.1194,48.18,93,75,12.66,light rain
81,Morgan City,US,29.6994,-91.2068,84.99,74,0,7.38,clear sky
82,Lorengau,PG,-2.0226,147.2712,82.69,76,38,5.55,scattered clouds
83,Talmenka,RU,53.8183,83.5677,68.38,84,100,4.68,overcast clouds
84,Hilo,US,19.7297,-155.09,80.28,82,100,0.0,overcast clouds
85,Milton,US,34.1322,-84.3007,81.61,70,84,3.4,broken clouds
86,Arman,RU,59.7,150.1667,59.02,81,100,6.22,overcast clouds
87,Kapaa,US,22.0752,-159.319,82.38,83,40,12.66,scattered clouds
88,Albany,US,42.6001,-73.9662,64.81,67,100,5.23,overcast clouds
89,Roald,NO,62.5833,6.1333,60.17,76,100,16.11,overcast clouds
90,Clyde River,CA,70.4692,-68.5914,37.63,81,100,10.36,overcast clouds
91,Tiksi,RU,71.6872,128.8694,42.69,54,31,6.29,scattered clouds
92,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,75,40,9.22,scattered clouds
93,Thinadhoo,MV,0.5333,72.9333,82.94,72,18,12.41,few clouds
94,Kaeo,NZ,-35.1,173.7833,54.91,80,100,14.56,overcast clouds
95,Chokurdakh,RU,70.6333,147.9167,47.97,35,93,9.26,overcast clouds
96,Timra,SE,62.487,17.3257,47.88,93,100,3.44,overcast clouds
97,New Norfolk,AU,-42.7826,147.0587,56.91,77,100,1.99,overcast clouds
98,Jiwani,PK,25.05,61.7417,82.47,87,0,6.96,clear sky
99,Dunedin,NZ,-45.8742,170.5036,48.09,68,0,3.36,clear sky
100,Taltal,CL,-25.4,-70.4833,53.92,81,35,1.36,scattered clouds
101,Suntar,RU,62.1444,117.6319,60.37,39,99,9.48,overcast clouds
102,El Ocote,HN,15.4167,-86.5667,68.77,96,100,2.33,overcast clouds
103,Torbay,CA,47.6666,-52.7314,60.28,95,100,16.11,light intensity drizzle
104,Sumenep,ID,-7.0167,113.8667,83.21,70,91,8.39,overcast clouds
105,Knysna,ZA,-34.0363,23.0471,57.54,73,72,4.03,broken clouds
106,Les Escoumins,CA,48.1111,-69.0236,42.15,90,5,3.0,clear sky
107,Acari,PE,-15.4311,-74.6158,63.25,74,52,2.89,broken clouds
108,Hithadhoo,MV,-0.6,73.0833,82.85,73,81,12.82,broken clouds
109,Vardo,NO,70.3705,31.1107,44.58,93,97,13.8,overcast clouds
110,Norman Wells,CA,65.282,-126.8329,64.44,59,75,19.57,broken clouds
111,Sept-Iles,CA,50.2001,-66.3821,48.2,95,20,5.75,few clouds
112,Pevek,RU,69.7008,170.3133,33.93,90,96,1.74,overcast clouds
113,Fereydunshahr,IR,32.941,50.121,59.11,41,0,7.58,clear sky
114,Saint-Joseph,RE,-21.3667,55.6167,61.18,67,26,8.55,scattered clouds
115,Maceio,BR,-9.6658,-35.7353,74.64,88,75,8.05,broken clouds
116,Dikson,RU,73.5069,80.5464,34.45,97,100,8.88,overcast clouds
117,Airai,TL,-8.9266,125.4092,68.65,62,97,4.32,overcast clouds
118,Mount Isa,AU,-20.7333,139.5,76.77,36,100,12.66,overcast clouds
119,Necochea,AR,-38.5473,-58.7368,46.9,76,100,7.38,heavy intensity rain
120,Zhezkazgan,KZ,47.8043,67.7144,71.58,56,0,6.71,clear sky
121,Fortuna,US,40.5982,-124.1573,64.85,74,0,5.01,clear sky
122,Ilulissat,GL,69.2167,-51.1,33.82,93,100,11.5,overcast clouds
123,East London,ZA,-33.0153,27.9116,61.7,83,17,13.51,few clouds
124,Steamboat Springs,US,40.485,-106.8317,60.39,44,0,6.91,clear sky
125,Kolosovka,RU,56.4678,73.611,65.43,90,100,9.44,light rain
126,Wakkanai,JP,45.4094,141.6739,62.58,67,75,8.05,broken clouds
127,Asyut,EG,27.181,31.1837,77.18,41,0,11.77,clear sky
128,Katsuura,JP,35.1333,140.3,75.78,84,100,0.98,light rain
129,Tasiilaq,GL,65.6145,-37.6368,37.56,67,97,7.83,overcast clouds
130,Homa Bay,KE,-0.5273,34.4571,61.77,84,98,4.65,overcast clouds
131,Bambous Virieux,MU,-20.3428,57.7575,68.25,68,40,10.36,scattered clouds
132,Namibe,AO,-15.1961,12.1522,58.42,75,0,5.14,clear sky
133,Yinchuan,CN,38.4681,106.2731,76.06,61,100,1.59,overcast clouds
134,Cherskiy,RU,68.75,161.3,39.22,75,100,14.2,overcast clouds
135,Castro,BR,-24.7911,-50.0119,56.37,93,100,2.84,overcast clouds
136,Tanza,PH,14.6753,120.9389,88.18,66,39,5.99,scattered clouds
137,Vuktyl,RU,63.8567,57.3094,62.49,62,53,8.05,broken clouds
138,Provideniya,RU,64.3833,-173.3,39.36,100,100,11.18,fog
139,Vanimo,PG,-2.6741,141.3028,84.74,68,54,4.9,broken clouds
140,Butaritari,KI,3.0707,172.7902,82.71,70,18,13.0,few clouds
141,Oyem,GA,1.5995,11.5793,65.95,99,82,1.86,broken clouds
142,Medford,US,42.3265,-122.8756,78.53,42,0,4.61,clear sky
143,Leningradskiy,RU,69.3833,178.4167,47.93,79,100,1.99,overcast clouds
144,Kidal,ML,18.4411,1.4078,89.19,27,6,3.24,clear sky
145,Weston,US,26.1004,-80.3998,82.99,84,100,4.61,overcast clouds
146,Ust-Koksa,RU,50.2696,85.6108,62.92,67,82,1.52,broken clouds
147,Flin Flon,CA,54.7682,-101.865,58.98,93,100,8.41,overcast clouds
148,Havre,FR,49.5833,0.3333,56.34,82,0,9.22,clear sky
149,Mayo,US,38.8876,-76.5119,71.26,74,0,1.01,clear sky
150,Bethel,US,41.3712,-73.414,66.94,74,0,3.44,clear sky
151,Upernavik,GL,72.7868,-56.1549,32.94,90,81,10.27,broken clouds
152,Fort Nelson,CA,58.8053,-122.7002,69.39,60,75,3.44,broken clouds
153,Stornoway,GB,58.2093,-6.3865,53.92,95,100,4.61,overcast clouds
154,Verkhnevilyuysk,RU,63.4453,120.3167,57.99,42,100,7.81,overcast clouds
155,Kavieng,PG,-2.5744,150.7967,84.92,66,74,7.49,broken clouds
156,Mar Del Plata,AR,-38.0023,-57.5575,49.08,79,0,4.61,clear sky
157,Cabo San Lucas,MX,22.8909,-109.9124,84.61,75,0,9.22,clear sky
158,Lavrentiya,RU,65.5833,-171.0,41.99,89,100,12.41,overcast clouds
159,Saldanha,ZA,-33.0117,17.9442,53.65,64,96,6.29,overcast clouds
160,Pochutla,MX,15.7432,-96.4661,80.82,92,100,1.92,overcast clouds
161,Chapais,CA,49.7834,-74.8492,62.38,48,100,6.49,overcast clouds
162,Mitsamiouli,KM,-11.3847,43.2844,77.77,69,7,16.35,light rain
163,Asau,RO,46.4333,26.4,60.28,93,4,6.42,clear sky
164,Nome,US,64.5011,-165.4064,57.16,75,0,11.5,clear sky
165,Sitka,US,57.0531,-135.33,51.69,87,100,12.66,mist
166,Saskylakh,RU,71.9167,114.0833,58.62,41,98,3.02,overcast clouds
167,Vila Velha,BR,-20.3297,-40.2925,66.94,90,75,4.61,broken clouds
168,Lodwar,KE,3.1191,35.5973,79.52,53,41,5.5,scattered clouds
169,Hervey Bay,AU,-25.2986,152.8535,70.02,71,100,5.01,overcast clouds
170,Alofi,NU,-19.0595,-169.9187,82.29,83,20,6.91,few clouds
171,Bathsheba,BB,13.2167,-59.5167,79.41,89,40,19.57,scattered clouds
172,Takapau,NZ,-40.0333,176.35,47.73,82,74,5.5,broken clouds
173,Zykovo,RU,55.9519,93.1461,70.54,83,95,2.89,light rain
174,Narsaq,GL,60.9167,-46.05,43.02,97,100,4.9,light rain
175,Zhanaozen,KZ,43.3,52.8,74.55,36,0,8.7,clear sky
176,Bandarbeyla,SO,9.4942,50.8122,80.1,65,96,33.78,overcast clouds
177,Pitlochry,GB,56.7051,-3.7343,54.27,98,100,3.49,overcast clouds
178,Faya,SA,18.3851,42.4509,66.72,33,27,4.23,scattered clouds
179,Bengkulu,ID,-3.8004,102.2655,80.08,77,56,1.92,broken clouds
180,Kentau,KZ,43.5206,68.5094,68.94,63,66,4.83,broken clouds
181,San Alberto,CO,7.7611,-73.3922,76.08,85,100,4.7,overcast clouds
182,Victoria,HK,22.2855,114.1577,86.38,80,100,11.99,light rain
183,Havelock,US,34.8791,-76.9013,78.75,75,100,0.0,overcast clouds
184,Souillac,MU,-20.5167,57.5167,68.38,68,40,10.36,scattered clouds
185,Azuaga,ES,38.2667,-5.6833,56.97,61,0,6.22,clear sky
186,Hami,CN,42.8,93.45,86.16,18,87,11.54,overcast clouds
187,Malindi,KE,-3.2175,40.1191,77.16,83,20,9.22,few clouds
188,Puerto Escondido,MX,15.85,-97.0667,79.16,89,100,2.86,overcast clouds
189,Guerrero Negro,MX,27.9769,-114.0611,69.08,65,7,15.12,clear sky
190,Pokhara,NP,28.2333,83.9833,75.78,73,2,2.51,clear sky
191,Bin Qirdan,TN,33.1378,11.2197,74.59,73,0,10.63,clear sky
192,Grand Forks,US,47.9417,-97.4337,71.53,88,75,4.61,broken clouds
193,Nikolskoye,RU,59.7035,30.7861,54.88,89,92,2.82,light rain
194,Sistranda,NO,63.7256,8.834,51.76,87,100,27.0,overcast clouds
195,Viedma,AR,-40.8135,-62.9967,41.5,63,39,10.11,scattered clouds
196,Nhulunbuy,AU,-12.2333,136.7667,83.01,65,75,19.57,broken clouds
197,Tual,ID,-5.6667,132.75,81.68,77,57,11.72,broken clouds
198,Axim,GH,4.8699,-2.2405,75.33,91,87,5.59,light rain
199,Pisco,PE,-13.7,-76.2167,60.85,82,0,10.36,clear sky
200,Poronaysk,RU,49.2167,143.1167,54.95,82,56,9.33,broken clouds
201,Amot,NO,59.5714,7.9877,48.51,75,86,4.97,overcast clouds
202,Adrar,MR,20.5022,-10.0711,77.74,67,100,7.63,overcast clouds
203,Kabinda,CD,-6.1333,24.4833,66.85,69,6,3.0,clear sky
204,Dalvik,IS,65.9702,-18.5286,39.13,80,14,3.56,few clouds
205,Vao,NC,-22.6667,167.4833,70.09,66,8,17.31,clear sky
206,Flinders,AU,-34.5833,150.8552,65.05,69,100,4.0,overcast clouds
207,Peleduy,RU,59.6289,112.7406,48.54,88,100,10.38,overcast clouds
208,Elizabeth City,US,36.2946,-76.2511,70.02,70,0,4.61,clear sky
209,Yeppoon,AU,-23.1333,150.7333,71.38,67,80,12.88,broken clouds
210,Nuuk,GL,64.1835,-51.7216,32.61,100,75,21.85,mist
211,San Policarpo,PH,12.1791,125.5072,83.52,73,100,5.08,light rain
212,Mattru,SL,7.6244,-11.8332,72.54,98,100,1.77,moderate rain
213,Izhma,RU,65.0083,53.9113,57.63,72,100,8.97,overcast clouds
214,Trelew,AR,-43.249,-65.3051,37.47,65,7,11.65,clear sky
215,Anadyr,RU,64.75,177.4833,59.5,63,40,13.42,scattered clouds
216,Tromso,NO,69.6496,18.957,51.39,76,100,0.0,light rain
217,Longyearbyen,SJ,78.2186,15.6401,40.84,70,75,32.21,light rain
218,Mawlaik,MM,23.6333,94.4167,81.99,78,36,2.28,scattered clouds
219,Acapulco,MX,16.8634,-99.8901,82.22,83,100,0.0,overcast clouds
220,Bhopal,IN,23.2667,77.4,75.43,88,40,2.3,haze
221,Pombas,CV,17.1503,-25.0201,73.18,93,90,10.2,overcast clouds
222,Port Elizabeth,ZA,-33.918,25.5701,58.32,95,0,6.91,clear sky
223,Aanekoski,FI,62.6946,25.818,44.67,86,10,3.33,clear sky
224,Mount Gambier,AU,-37.8333,140.7667,55.69,73,12,7.4,few clouds
225,Port Blair,IN,11.6667,92.75,84.24,79,75,8.05,broken clouds
226,Bazpur,IN,29.15,79.1167,88.34,36,1,3.33,clear sky
227,Itarema,BR,-2.9248,-39.9167,77.05,79,58,10.96,broken clouds
228,Antofagasta,CL,-23.65,-70.4,58.28,83,15,2.13,few clouds
229,Salinas,US,36.6777,-121.6555,85.01,43,0,8.05,clear sky
