City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,High Prairie,CA,55.4334,-116.4858,64.49,70,100,3.2,overcast clouds
231,Hurghada,EG,27.2574,33.8129,80.64,39,0,13.8,clear sky
232,Belyy Yar,RU,53.6039,91.3903,66.85,77,0,2.24,clear sky
233,Mao,ES,39.8885,4.2658,73.96,94,95,5.75,overcast clouds
234,College,US,64.8569,-147.8028,67.21,59,75,11.5,thunderstorm
235,Rio Cuarto,AR,-33.1307,-64.3499,43.66,55,98,5.01,overcast clouds
236,Chicama,PE,-7.8447,-79.1469,59.54,83,27,6.64,scattered clouds
237,Umea,SE,63.8284,20.2597,50.92,100,40,1.14,fog
238,Osa,RU,57.2829,55.4567,52.63,97,100,14.67,overcast clouds
239,Pringsewu,ID,-5.3582,104.9744,81.21,79,81,1.59,broken clouds
240,Tautira,PF,-17.7333,-149.15,79.36,73,64,14.54,broken clouds
241,Minna,NG,9.6139,6.5569,72.66,84,92,3.38,overcast clouds
242,Salina,US,38.8403,-97.6114,91.53,43,0,18.41,clear sky
243,Portmore,JM,17.9702,-76.8672,84.16,71,20,9.22,few clouds
244,Seoul,KR,37.5683,126.9778,85.6,60,0,5.75,haze
245,Sladkovo,RU,55.5284,70.3385,66.72,85,65,7.74,broken clouds
246,Belaya Gora,RU,68.5333,146.4167,49.87,39,21,4.94,few clouds
247,Nyanza,RW,-2.3519,29.7509,54.57,90,27,3.53,scattered clouds
248,Gladstone,AU,-23.85,151.25,73.78,49,75,9.22,broken clouds
249,Manta,EC,-0.95,-80.7333,74.98,83,100,4.61,overcast clouds
250,Igarka,RU,67.4667,86.5833,71.37,54,96,10.0,overcast clouds
251,Xai-Xai,MZ,-25.0519,33.6442,64.9,91,62,3.65,light rain
252,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,82,75,10.36,light rain
253,High Level,CA,58.5169,-117.136,69.91,46,75,5.75,broken clouds
254,Port Alfred,ZA,-33.5906,26.891,61.18,84,8,1.99,clear sky
255,Pangnirtung,CA,66.1451,-65.7125,41.38,72,2,3.65,clear sky
256,Zhigansk,RU,66.7697,123.3711,54.23,33,0,18.92,clear sky
257,Karabulak,RU,43.3036,44.8964,59.99,76,0,4.45,clear sky
258,Tuatapere,NZ,-46.1333,167.6833,48.99,60,0,2.82,clear sky
259,Kalemie,CD,-5.9475,29.1947,70.61,62,91,2.37,overcast clouds
260,Visby,SE,57.6409,18.296,53.82,94,100,0.0,overcast clouds
261,Whakatane,NZ,-37.9585,176.9854,57.51,66,49,5.99,scattered clouds
262,Cabedelo,BR,-6.9811,-34.8339,74.07,81,25,11.27,scattered clouds
263,Tahta,EG,26.7693,31.5021,79.3,37,0,13.2,clear sky
264,Lampang,TH,18.3333,99.5,89.28,58,20,5.75,few clouds
265,Sorland,NO,67.667,12.6934,49.86,94,100,36.98,light rain
266,Kinablangan,PH,7.6947,126.5503,84.31,71,63,3.49,broken clouds
267,Doume,CM,4.2333,13.45,65.41,100,98,1.34,light rain
268,Moroni,KM,-11.7022,43.2551,75.4,76,10,14.36,clear sky
269,Daura,NG,11.5538,11.4085,80.82,40,5,10.69,clear sky
270,Saint Anthony,US,45.0205,-93.218,92.98,49,0,17.27,clear sky
271,Atbasar,KZ,51.8,68.3333,68.56,62,3,10.58,clear sky
272,Road Town,VG,18.4167,-64.6167,80.69,78,40,8.05,scattered clouds
273,Srednekolymsk,RU,67.45,153.6833,51.01,37,10,8.32,clear sky
274,Betong,TH,5.7743,101.0723,79.38,82,77,1.88,broken clouds
275,Luwuk,ID,-0.9516,122.7875,83.93,72,51,7.29,broken clouds
276,Gat,IL,31.61,34.7642,72.28,100,76,4.92,broken clouds
277,Tukrah,LY,32.5341,20.5791,70.77,70,0,8.21,clear sky
278,Alyangula,AU,-13.8483,136.4192,80.01,57,89,15.1,overcast clouds
279,Kouango,CF,4.9934,19.9619,68.49,96,100,1.77,overcast clouds
280,Piterka,RU,50.6803,47.4454,68.13,88,30,3.85,scattered clouds
281,Panguna,PG,-6.3164,155.4848,83.98,53,41,2.39,scattered clouds
282,Lebu,CL,-37.6167,-73.65,47.73,89,100,11.74,overcast clouds
283,Malkara,TR,40.89,26.9011,58.68,90,0,2.21,clear sky
284,Marawi,PH,7.9986,124.2928,74.75,87,99,1.68,light rain
285,Kassala,SD,15.451,36.4,81.57,53,16,21.79,few clouds
286,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,55.42,78,0,3.24,clear sky
287,Paracuru,BR,-3.41,-39.0306,72.1,86,92,9.62,moderate rain
288,Sterling,US,39.0062,-77.4286,70.29,68,100,6.91,overcast clouds
289,Kendari,ID,-3.945,122.4989,79.81,83,94,0.76,overcast clouds
290,Uusikaupunki,FI,60.8004,21.4084,51.75,77,20,3.74,few clouds
291,Shingu,JP,33.7333,135.9833,71.11,99,100,1.07,light rain
292,Lagos,NG,6.5833,3.75,74.77,95,80,3.51,light rain
293,Moose Factory,CA,51.2585,-80.6094,64.4,94,100,4.61,overcast clouds
294,Kodiak,US,57.79,-152.4072,56.71,67,75,6.91,broken clouds
295,Severo-Kurilsk,RU,50.6789,156.125,49.62,85,99,12.93,overcast clouds
296,Jabinyanah,TN,35.035,10.9081,73.2,69,0,6.33,clear sky
297,Hamilton,US,39.1834,-84.5333,72.99,69,0,4.61,clear sky
298,Birin,NP,26.8865,88.0718,63.48,97,99,3.4,overcast clouds
299,Dingle,PH,10.9995,122.6711,81.97,80,100,1.99,moderate rain
300,Iberia,US,29.9502,-91.7507,86.05,70,0,4.61,clear sky
301,Bulungu,CD,-4.55,18.6,68.04,90,73,1.72,light rain
302,Faanui,PF,-16.4833,-151.75,79.97,77,34,12.01,scattered clouds
303,Gamboula,CF,4.1178,15.1393,66.34,98,100,1.79,overcast clouds
304,Morondava,MG,-20.2833,44.2833,66.61,61,0,7.61,clear sky
305,Japura,ID,-0.3167,102.35,82.99,73,60,2.53,broken clouds
306,Avera,US,33.194,-82.5271,78.55,36,98,5.12,overcast clouds
307,Waitati,NZ,-45.75,170.5667,48.85,64,0,2.48,clear sky
308,Tupik,RU,54.4253,119.9327,54.63,99,100,4.68,moderate rain
309,Fuengirola,ES,36.54,-4.6247,75.2,44,0,16.11,clear sky
310,Carballo,ES,43.213,-8.691,58.01,92,97,5.39,overcast clouds
311,Kungurtug,RU,50.5994,97.5228,66.36,41,11,1.99,few clouds
312,Yakeshi,CN,49.2833,120.7333,73.96,39,0,24.25,clear sky
313,Calama,CL,-22.4667,-68.9333,43.29,21,0,6.91,clear sky
314,Burnie,AU,-41.0667,145.9167,57.94,62,99,8.1,overcast clouds
315,Camacha,PT,33.0833,-16.3333,62.02,72,40,5.75,scattered clouds
316,Te Anau,NZ,-45.4167,167.7167,42.78,79,4,0.89,clear sky
317,San Felipe,VE,10.3399,-68.7425,70.48,98,100,0.67,overcast clouds
318,Chebsara,RU,59.2002,38.8356,51.13,96,100,5.06,overcast clouds
319,Buraydah,SA,26.326,43.975,84.65,14,0,5.97,clear sky
320,Shimanovsk,RU,52.0,127.7,58.32,98,100,13.02,light rain
321,Chuy,UY,-33.6971,-53.4616,47.77,80,100,6.22,overcast clouds
322,Sioux Lookout,CA,50.1001,-91.917,82.47,57,100,26.46,overcast clouds
323,Palmer,US,42.1584,-72.3287,63.25,76,75,0.0,broken clouds
324,Umm Lajj,SA,25.0213,37.2685,81.52,73,63,10.85,broken clouds
325,Buala,SB,-8.145,159.5921,82.89,77,78,6.44,light rain
326,Nanortalik,GL,60.1432,-45.2371,37.87,98,100,12.95,overcast clouds
327,Saint-Junien,FR,45.8833,0.9,64.98,98,73,1.3,broken clouds
328,Pathein,MM,16.7833,94.7333,78.17,88,100,6.04,overcast clouds
329,Kautokeino,NO,69.0125,23.0412,51.67,78,100,18.48,overcast clouds
330,Suhbaatar,MN,50.2314,106.2078,71.6,53,66,4.56,broken clouds
331,Chanthaburi,TH,12.8333,102.1667,80.49,67,54,5.12,broken clouds
332,Bahir Dar,ET,11.5936,37.3908,58.62,92,75,5.1,light rain
333,Paamiut,GL,61.994,-49.6678,37.15,92,100,12.12,overcast clouds
334,Minot,US,48.2325,-101.2963,62.82,82,100,18.41,moderate rain
335,Baiao,BR,-2.7906,-49.6717,72.41,92,75,2.53,broken clouds
336,Gewane,ET,10.1664,40.6453,82.38,42,29,13.98,scattered clouds
337,Raudeberg,NO,61.9875,5.1352,52.95,91,100,20.38,overcast clouds
338,Kosh-Agach,RU,50.0,88.6667,60.08,43,6,2.77,clear sky
339,Cayenne,GF,4.9333,-52.3333,77.09,1,0,0.0,clear sky
340,Cap Malheureux,MU,-19.9842,57.6142,71.8,59,2,14.72,clear sky
341,Zhanakorgan,KZ,43.9098,67.2495,75.88,50,46,10.25,scattered clouds
342,Nishihara,JP,26.1842,127.7558,87.46,83,20,16.11,few clouds
343,Meulaboh,ID,4.1363,96.1285,74.95,89,100,4.12,overcast clouds
344,Kushiro,JP,42.975,144.3747,68.95,68,20,3.44,few clouds
345,Lubao,PH,14.9167,120.55,87.51,59,54,6.53,broken clouds
346,Banavar,IN,13.4136,76.1683,73.08,79,100,7.14,overcast clouds
347,Emerald,AU,-23.5333,148.1667,70.34,55,91,6.51,overcast clouds
348,Shiringushi,RU,53.8485,42.7676,55.89,89,63,3.36,broken clouds
349,Ilhabela,BR,-23.7781,-45.3581,65.73,89,8,3.71,clear sky
350,Kasempa,ZM,-13.4584,25.8338,51.22,63,4,8.59,clear sky
351,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.87,87,2,8.75,clear sky
352,Bonavista,CA,48.6499,-53.1147,51.53,100,100,11.9,light rain
353,Guasdualito,VE,7.2424,-70.7324,73.4,100,100,1.14,overcast clouds
354,Portland,US,45.5234,-122.6762,71.55,58,40,9.22,scattered clouds
355,Mandalgovi,MN,45.7625,106.2708,77.32,17,100,10.67,overcast clouds
356,Taksimo,RU,56.3444,114.8794,59.2,84,100,0.96,light rain
357,Bousso,TD,10.4795,16.7117,78.35,63,84,4.38,broken clouds
358,Ust-Ishim,RU,57.6935,71.1665,65.28,92,100,7.34,overcast clouds
359,Xinqing,CN,48.2333,129.5,77.97,49,47,11.05,scattered clouds
360,Vestmannaeyjar,IS,63.4427,-20.2734,48.43,88,100,20.71,overcast clouds
361,Vasterhaninge,SE,59.1167,18.1,49.84,95,15,5.57,few clouds
362,Collie,AU,-33.3667,116.15,60.78,83,100,6.98,overcast clouds
363,Shu,KZ,43.5983,73.7614,72.19,56,100,6.89,light rain
364,Itaituba,BR,-4.2761,-55.9836,74.43,85,92,0.92,overcast clouds
365,Cockburn Town,TC,21.4612,-71.1419,81.25,81,76,16.82,broken clouds
366,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.23,91,100,11.48,overcast clouds
367,Beringovskiy,RU,63.05,179.3167,48.56,78,61,15.48,broken clouds
368,Popondetta,PG,-8.7537,148.2534,80.22,86,76,3.71,heavy intensity rain
369,Bernal,PE,-5.45,-80.75,64.49,76,100,15.23,overcast clouds
370,Hofn,IS,64.2539,-15.2082,44.26,71,100,2.26,overcast clouds
371,Zemio,CF,5.0314,25.1361,65.26,98,82,2.48,broken clouds
372,Manadhoo,MV,5.7667,73.3833,83.25,71,91,15.66,overcast clouds
373,Husavik,IS,66.0449,-17.3389,45.86,69,16,6.15,few clouds
374,Kurduvadi,IN,18.0833,75.4333,80.69,62,100,9.06,light rain
375,Taoudenni,ML,22.6783,-3.9836,91.13,34,64,7.58,broken clouds
376,Nadym,RU,65.5333,72.5167,72.48,52,90,10.89,overcast clouds
377,Tim,RU,51.6222,37.1244,61.61,82,0,7.65,clear sky
378,Ostrovnoy,RU,68.0531,39.5131,39.4,93,100,10.02,overcast clouds
379,Sambava,MG,-14.2667,50.1667,65.73,84,2,10.27,clear sky
380,Monrovia,LR,6.3005,-10.7969,76.06,87,100,4.9,moderate rain
381,Port Shepstone,ZA,-30.7414,30.455,62.67,86,28,10.74,scattered clouds
382,Andra,RU,62.5147,65.8878,61.61,92,100,8.84,light rain
383,Nelson Bay,AU,-32.7167,152.15,64.11,67,1,1.99,clear sky
384,Vostok,RU,46.4856,135.8833,57.87,97,100,4.52,heavy intensity rain
385,Saint George,US,37.1041,-113.5841,90.19,4,0,10.36,clear sky
386,Pasni,PK,25.2631,63.471,85.73,70,0,11.21,clear sky
387,Winona,US,43.9666,-91.7668,87.6,58,0,5.75,clear sky
388,Maxixe,MZ,-23.8597,35.3472,67.35,80,100,7.09,overcast clouds
389,Wagar,SD,16.1525,36.2032,85.01,47,43,22.84,scattered clouds
390,Sestri Levante,IT,44.2732,9.3968,74.8,78,5,4.0,clear sky
391,Sao Filipe,CV,14.8961,-24.4956,73.85,93,44,6.24,light rain
392,Morant Bay,JM,17.8815,-76.4093,83.82,81,99,8.03,overcast clouds
393,Nanton,CA,50.3501,-113.7687,64.45,81,100,7.31,overcast clouds
394,Salalah,OM,17.0151,54.0924,82.49,89,75,10.36,broken clouds
395,Tura,IN,25.5198,90.2201,75.6,89,90,4.09,overcast clouds
396,Verkhnyaya Inta,RU,65.9811,60.3094,63.0,72,11,12.48,few clouds
397,Butembo,CD,0.15,29.2833,54.36,96,59,2.98,broken clouds
398,Cururupu,BR,-1.8283,-44.8683,73.33,94,6,1.48,clear sky
399,Mount Darwin,ZW,-16.7725,31.5838,47.91,96,1,3.65,clear sky
400,Talaya,RU,61.3833,152.75,61.92,71,100,9.46,overcast clouds
401,Birjand,IR,32.8663,59.2211,64.87,29,0,9.22,clear sky
402,San Patricio,US,28.017,-97.5169,86.54,72,100,10.54,overcast clouds
403,Honiara,SB,-9.4333,159.95,83.62,75,76,3.42,broken clouds
404,Shenjiamen,CN,29.9576,122.298,76.28,90,71,2.35,broken clouds
405,Moerai,PF,-22.4333,-151.3333,77.31,72,100,14.34,overcast clouds
406,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,48.11,81,100,6.26,overcast clouds
407,Zabid,YE,14.1951,43.3152,85.12,70,86,6.91,overcast clouds
408,Yulara,AU,-25.2406,130.9889,67.24,41,0,14.03,clear sky
409,Vargem Grande Do Sul,BR,-21.8322,-46.8936,57.65,79,0,3.38,clear sky
410,Bykivka,UA,50.2929,27.9831,60.91,83,1,8.84,clear sky
411,Bilibino,RU,68.0546,166.4372,41.67,69,100,13.67,overcast clouds
412,Ahipara,NZ,-35.1667,173.1667,55.62,71,100,11.63,overcast clouds
413,Talnakh,RU,69.4865,88.3972,76.21,35,100,11.5,overcast clouds
414,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.47,85,23,9.15,few clouds
415,Ngaoundere,CM,7.3167,13.5833,62.11,96,100,3.0,light rain
416,Kushikino,JP,31.7167,130.2667,76.46,94,100,14.76,overcast clouds
417,Sao Joao,BR,-8.8756,-36.3667,64.45,99,57,5.32,broken clouds
418,Sundsvall,SE,62.3913,17.3063,48.16,93,98,4.61,overcast clouds
419,Badou,TG,7.5833,0.6,70.95,98,37,2.82,light rain
420,Kirakira,SB,-10.4544,161.9205,82.33,78,63,3.6,broken clouds
421,Pitiquito,MX,30.7,-112.0833,91.13,15,0,12.33,clear sky
422,Anito,PH,12.4497,125.2886,86.14,67,100,6.4,light rain
423,Kuandian,CN,40.7286,124.7847,69.78,96,100,1.34,overcast clouds
424,Mariel,CU,22.9875,-82.7536,80.74,83,99,10.2,light rain
425,Szentistvan,HU,47.7667,20.6667,73.89,69,100,6.31,overcast clouds
426,Antalaha,MG,-14.9003,50.2788,63.63,86,4,7.43,clear sky
427,Nago,JP,26.5881,127.9761,88.23,80,100,13.38,overcast clouds
428,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,94,75,19.24,broken clouds
429,Phangnga,TH,8.4509,98.5298,84.24,77,92,2.68,overcast clouds
430,Chernyshevskiy,RU,63.0128,112.4714,62.31,24,0,9.26,clear sky
431,Eureka,US,40.8021,-124.1637,62.2,73,3,4.0,clear sky
432,Podkletnoye,RU,51.5899,39.4623,61.32,85,0,4.97,clear sky
433,Ryotsu,JP,38.0833,138.4333,73.54,79,100,6.33,overcast clouds
434,Griffith,US,41.5284,-87.4237,87.73,47,0,5.75,clear sky
435,Potosi,BO,-19.5836,-65.7531,36.3,31,4,5.17,clear sky
436,Shubarshi,KZ,48.5872,57.1869,76.64,42,86,14.97,overcast clouds
437,Andapa,MG,-14.65,49.65,57.16,98,29,3.6,scattered clouds
438,Shimoda,JP,34.6667,138.95,79.11,93,100,8.21,moderate rain
439,Ingham,US,42.6,-84.3833,71.78,74,0,0.0,clear sky
440,Rawson,AR,-43.3002,-65.1023,39.09,71,11,16.22,few clouds
441,Chanika,TZ,-5.4167,38.0167,58.51,98,22,3.11,few clouds
442,Khorixas,NA,-20.3667,14.9667,37.58,93,0,1.52,clear sky
443,Baker City,US,44.7749,-117.8344,65.91,48,0,8.05,clear sky
444,Behshahr,IR,36.6923,53.5526,67.95,52,4,2.46,clear sky
445,Broome,US,42.2506,-75.833,59.54,76,32,1.77,scattered clouds
446,Kedrovyy,RU,56.1667,91.8167,68.41,59,66,4.52,light rain
447,Tangjiazhuang,CN,39.7333,118.45,94.39,38,86,8.23,overcast clouds
448,Uribia,CO,11.7139,-72.266,81.73,70,60,15.12,broken clouds
449,Nancha,CN,47.1333,129.2667,83.86,33,32,13.06,scattered clouds
450,Helong,CN,42.5397,128.9972,85.19,49,100,3.36,overcast clouds
451,Half Moon Bay,US,37.4636,-122.4286,82.17,66,0,26.46,haze
452,Coquimbo,CL,-29.9533,-71.3436,53.33,71,75,3.44,broken clouds
453,Muros,ES,42.7762,-9.0603,59.09,92,71,11.36,broken clouds
454,Lunavada,IN,23.1333,73.6167,86.14,67,37,11.12,scattered clouds
455,Oktyabrskiy,RU,54.4815,53.471,54.27,84,2,14.18,clear sky
456,Berdigestyakh,RU,62.0989,126.6992,63.86,66,100,7.09,overcast clouds
457,Labuan,MY,5.2767,115.2417,84.56,79,20,3.44,few clouds
458,Vaitape,PF,-16.5167,-151.75,79.97,77,28,11.83,scattered clouds
459,Ust-Tsilma,RU,65.441,52.1498,52.95,83,100,7.94,overcast clouds
